Name,LON,LAT,Peso
Alameda Boa Vista,"-42.0309407","-22.967667","3"
R. Nilo Pe?anha - Praia dos Anjos,"-42.0212167","-22.9686749","1"
R. Vera Cruz,"-42.0189326","-22.9689559","1"
"Av. Getúlio Vargas, 39","-42.0284757","-22.9691537","1"
Rua das Rosas,"-42.1262812","-22.9393763","1"
Rua Monte Castelo,"-42.0272035","-22.9763449","1"
"R. Manoel Duarte, 218","-42.0224558","-22.9657894","1"
"Tv. Pedro Francisco Sanches, 61","-42.1132163","-22.9448874","1"
Mercado Padaria Cabocla,"-42.0236034","-22.964835","3"
Rua Antônio Souza Teixeira,"-42.0277081","-22.9727659","1"
"R. Marcílio Dias, 155","-42.0246073","-22.9770548","1"
"R. Manoel Duarte, 47","-42.0222184","-22.9659196","1"
"R. Osvaldo Cruz, 53","-42.0278857","-22.9682247","1"
"Av. Gov. Leonel de Moura Brizola, 47","-42.0222274","-22.9680997","1"
"R. Antonio Alves da Silva, 3","-42.1099967","-22.9477764","1"
"R. Frei Caneca, 173","-42.0250778","-22.9738581","1"
"R. Tomé de Souza, 90","-42.0255419","-22.966541","1"
"R. Caminho do Sol, 34","-42.1126624","-22.9494889","1"
Rua Araci Machado,"-42.1084921","-22.9464649","1"
"R. Iracema Guimarães, 41","-42.1107279","-22.9462717","1"
Trav. Ivens Marchetti,"-42.1094268","-22.9464546","1"
Pra?a Ana Maria dos Remédios,"-42.0269279","-22.9666156","6"
"Av. Getúlio Vargas, 71","-42.0284643","-22.9710045","1"
"R. Manoel Duarte, 200","-42.0233686","-22.9667264","1"
Depósito De Bebidas Canaã,"-42.0215722","-22.9684656","1"
Avenida da Liberdade,"-42.023433","-22.9730828","1"
"R. Martins Afonso, 47","-42.0286691","-22.9667869","1"
Rua Amaro José das Chagas,"-42.1127096","-22.9477894","1"
Rua Sergio Carneiro,"-42.1611637","-22.9417554","1"
"R. Tomé de Souza, 158","-42.0255492","-22.9665575","1"
Avenida Getúlio Vargas,"-42.028456","-22.9755524","1"
"R. Antônio Souza Teixeira, 25","-42.0266749","-22.9726191","1"
"R. Ipanema, 88","-42.0203793","-22.9660504","1"
Rua Dona Nadia,"-42.1069272","-22.9505172","1"
Rua Antenor Ribeiro,"-42.116183","-22.9459111","2"
Rua Eudes Mariana,"-42.1151909","-22.9456466","1"
Rua Anchova,"-42.0827164","-22.9336758","1"
Travessa Laurentino do Nascimento,"-42.0243687","-22.9701793","1"
"R. José Francisco, 481","-42.0294233","-22.9768114","1"
"R. José Pinto de Macedo, 48","-42.0269275","-22.966173","1"
"R. Tomé de Souza, 34","-42.0255358","-22.9665274","1"
"R. Vera Cruz, 28","-42.0207048","-22.967939","1"
Rua Morro da Boa Vista,"-42.030275","-22.9664943","1"
"R. Nazareth, 28","-42.0299886","-22.9785006","1"
Vila Industrial,"-42.0324019","-22.9540011","1"
"Alameda Boa Vista, 14","-42.0306813","-22.9658601","1"
"R. Martins Afonso, 42","-42.0287023","-22.9689111","1"
"Av. Getúlio Vargas, s/n","-42.0280325","-22.9759309","1"
"Av. Getúlio Vargas, 40","-42.0283272","-22.9778798","1"
Rua José Pinto de Macedo,"-42.025291","-22.9641151","1"
